བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
ཞེས་ཚིགས་བཅད་གསུམ་དང་རྐང་པ་གཅིག་སྟེ། ཡེ་ཤེས་ཀྱི་རླུང་ལ་བལྟོས་ནས་བླ་མེད་ཀྱི་རྒྱུད་གསུངས་པ་དེའི་ཕྱིར། ལོ་བརྒྱའི་ཡེ་ཤེས་ཀྱི་རླུང་རྣམས་གཅིག་ཏུ་བསྡོམས་པས་ལོ་གསུམ་དང་ཟླ་བའི་ཕྱོགས་གསུམ་གྱི་དབུགས་དང་མཉམ་པའོ། །དེ་ཡང་ལོ་གསུམ་ཕྱོགས་གསུམ་གྱི་ཞག་ལ་བལྟོས་ནས་དུས་འཁོར་དང་ཐབས་རྒྱུད་ཀྱི་ལྷ་གསུངས་ཏེ། ལོ་གསུམ་གྱི་ཞག་གྲངས་ནི་སྟོང་དང་བརྒྱད་ཅུ་ཡིན་ལ། སྦྱང་གཞི་དེ་ལ་བལྟོས་ནས་དུས་ཀྱི་འཁོར་ལོའི་ལྷ་ཚོགས་དང་། ཕྱོགས་གསུམ་གྱི་ཞག་བཞི་བཅུ་ཞེ་ལྔ་སྦྱོང་བའི་ཕྱིར་ཐབས་རྒྱུད་ཀྱི་ལྷ་ཚོགས་གསུངས་པས་སོ། །ཡང་སྦྱང་གཞི་ལོ་གསུམ་ལ་བལྟོས་ནས་སྦྱོང་བྱེད་ཀྱི་རྒྱུད་སྐུ་གསུང་ཐུགས་ཀྱི་དབྱེ་བས་ཕྱེ་ན་རྩ་བ་སྐུ་གསུང་ཐུགས་ཀྱི་རྒྱུད་གསུམ་དུ་འགྱུར་ཏེ། ལོ་རེ་ལ་ལྷོར་བགྲོད་པ་དང་བྱང་དུ་བགྲོད་པའི་དབྱེ་བས་ལོ་གསུམ་གྱི་བགྲོད་པ་ལ་བལྟོས་ནས་རྡོ་རྗེ་པདྨ་རིན་པོ་ཆེ་དོན་གྲུབ་རྣམ་སྣང་དྲུག་པ་རྡོ་རྗེ་འཆང་སྟེ། རིགས་དྲུག་གི་རྒྱུད་དུ་བཤད་ལ། དེ་ལ་ཡང་ཐབས་ཤེས་ཀྱིས་དབྱེ་ན་ཐབས་རྒྱུད་རིགས་དྲུག་དང་ཤེས་རབ་ཀྱི་རྒྱུད་རིགས་དྲུག་ཡོད་དོ། །ལོ་རེ་ལ་ཟླ་བ་བཅུ་གཉིས་རེའི་དབྱེ་བས་ལོ་གསུམ་གྱི་ཟླ་བ་སུམ་ཅུ་སོ་དྲུག་ལ་བལྟོས་ནས་སྐུའི་རིགས་ཀྱི་རྒྱུད་བཅུ་གཉིས། གསུང་གི་རིགས་ཀྱི་རྒྱུད་བཅུ་གཉིས། ཐུགས་ཀྱི་རིགས་ཀྱི་རྒྱུད་བཅུ་གཉིས་ཏེ་རིགས་ཀྱི་གྲངས་རྣམས་ནི་སུམ་ཅུ་སོ་དྲུག་གི་རྒྱུད་དུ་བཤད་ཅིང་། ཟླ་བ་སུམ་ཅུ་སོ་དྲུག་པོ་དེ་ལ་ཡང་གཡས་ལ་བལྟོས་པ་ནག་ཆ་འཕེལ་བའི་ཕྱོགས་དང་། གཡོན་ལ་བལྟོས་པ་དཀར་ཆ་འཕེལ་བའི་ཕྱོགས་ཏེ་ཐབས་དང་ཤེས་རབ་ཀྱི་དབྱེ་བས་ཟླ་བའིི་ཕྱོགས་བདུན་ཅུ་དོན་གཉིས་ཡོད་པ་ལ་བལྟོས་ནས་ཐབས་ཀྱི་དབང་དུ་བྱས་པའི་རྩ་རྒྱུད་སོ་དྲུག་དང་། ཤེས་རབ་ཀྱི་དབང་དུ་བྱས་པའི་རྩ་རྒྱུད་སོ་དྲུག་སྟེ་བསྡོམས་ན་རྣལ་འབྱོར་དང་རྣལ་འབྱོར་མའི་རྒྱུད་ཐམས་ཅད་བསྡུས་པའི་རྩ་རྒྱུད་བདུན་ཅུ་རྩ་གཉིས་སུ་ཡོད་ལ། རྩ་རྒྱུད་བདུན་ཅུ་རྩ་གཉིས་པོ་འདི་ནི་དཔལ་མཁའ་འགྲོ་རྒྱ་མཚོའི་རྒྱུད་དུ་བཅོམ་ལྡན་འདས་ཀྱི་ཕྱག་གྲངས་བདུན་ཅུ་རྩ་གཉིས་པའི་རྣམ་པར་དག་པར་གསུངས་པ་ཡིན་ནོ། །འདིའི་ཐད་ཀྱི་རང་འགྲེལ་ལས། ནང་གི་རྩ་བདུན་ཅུ་དོན་གཉིས་དང་ཞེས་སོགས་རྩ་རླུང་རྟོག་པ་ཡེ་ཤེས་དང་བཅས་པ་བདུན་ཅུ་དོན་གཉིས་རེ་གསུངས་པའི་འཆད་ཚུལ་ནི་འདི་ཡིན་ཏེ། ཕྱི་རོལ་ཏུ་ཡུལ་ཆེན་པོར་གྲགས་པའི་ལུང་པ་བདུན་ཅུ་རྩ་གཉིས་ནས་རྒྱ་མཚོར་འབབ་པའི་ཆུ་བོ་ཆེན་པོ་བདུན་ཅུ་རྩ་གཉིས་པོ་རེ་རེ་ལ་ཆུ་ཕྲན་སྟོང་སྟོང་སྟེ་ཆུ་སྟོང་ཕྲག་བདུན་ཅུ་རྩ་གཉིས་དང་། ནང་དུ་ལྟེ་བའི་རྩ་འཁོར་གྱི་འཕོ་ཆུང་གི་རྩ་དྲུག་ཅུ་འཕོ་ཆེན་བཅུ་གཉིས་ཀྱི་རྩ་དང་བཅས་པས་རྩ་བདུན་ཅུ་རྩ་གཉིས་སམ། གནས་ཉི་ཤུ་རྩ་བཞིའི་རྩ་ལ་ཐིམ་ལོངས་སྤྱོད་བདག་པོའི་དབྱེ་བས་རྩ་བདུན་ཅུ་རྩ་གཉིས་སམ། རྩའི་གཙོ་མོ་སོ་བདུན་ལས་དབུ་མ་ཁྱབ་བྱེད་དུ་བཏང་བའི་སུམ་ཅུ་སོ་དྲུག་ལ་ཐབས་ཤེས་ཀྱི་དབྱེ་བས་རྩ་བདུན་ཅུ་རྩ་གཉིས་ལ་རྩ་ཕྲན་སྟོང་སྟོང་སྟེ་རྩ་སྟོང་ཕྲག་བདུན་ཅུ་རྩ་གཉིས་དང་། རྩ་དོན་གཉིས་པོ་དེ་རྣམས་ཀྱི་ནང་དུ་རྒྱུ་བའི་རླུང་དོན་གཉིས་སམ། ཡང་ན་ལྟེ་བའི་འཕོ་ཆུང་དྲུག་ཅུ་དབུ་མའི་འཕོ་བ་བཞི་སྙིང་གའི་རྩ་འདབ་བརྒྱད་ཀྱི་འཕོ་བ་བརྒྱད་དེ་རླུང་བདུན་ཅུ་རྩ་གཉིས་ལ་རླུང་གི་ཆ་ཤས་ཕྲ་མོ་སྟོང་སྟོང་དང་བཅས་པས་རླུང་སྟོང་ཕྲག་བདུན་ཅུ་རྩ་གཉིས། རྩ་རླུང་དེ་རྣམས་ལ་བརྟེན་པའི་ཁམས་བྱང་ཆུབ་ཀྱི་སེམས་བདུན་ཅུ་རྩ་གཉིས་ཆ་ཤས་ཕྲ་མོ་སྟོང་སྟོང་དང་བཅས་པས་ཁམས་བདུན་ཅུ་རྩ་གཉིས། འདོད་པའི་རྟོག་པ་སོ་དྲུག་མི་འདོད་པའི་རྟོག་པ་སོ་དྲུག་སྟེ་དོན་གཉིས་ལ་རྟོག་པའི་ཆ་ཤས་ཕྲ་མོ་སྟོང་སྟོང་སྟེ་རྣམ་པར་རྟོག་པ་སྟོང་ཕྲག་བདུན་ཅུ་རྩ་གཉིས་འབྱུང་བས། སྦྱང་གཞི་དེ་རྣམས་སྦྱོང་བྱེད་ཀྱི་གཉེན་པོར་རྩ་བའི་རྒྱུད་བདུན་ཅུ་རྩ་གཉིས། ཡན་ལག་གི་རྒྱུད་དམ་ཆ་ཤས་ལེའུའི་གྲངས་ལ་སོགས་པ་སྟོང་སྟོང་དང་བཅས་པས་རྒྱུད་ཀྱི་བྱེ་བྲག་སྟོང་ཕྲག་བདུན་ཅུ་རྩ་གཉིས་གསུངས་པ་ལྟར་ཉམས་སུ་བླངས་པས་གཉེན་པོ་ཡེ་ཤེས་ཀྱི་གྲངས་བདུན་ཅུ་རྩ་གཉིས་ཆ་ཤས་དང་བཅས་ན་སྟོང་ཕྲག་དོན་གཉིས་ལ་སོགས་པ་རིམ་གྱིས་སྐྱེ་བར་འགྱུར་བས་དེ་རྣམས་ཀྱི་དག་སྦྱོར་ལ་བལྟོས་ནས་བཅོམ་ལྡན་འདས་མཁའ་འགྲོ་རྒྱ་མཚོའི་ཕྱག་གི་གྲངས་ཀྱང་དོན་གཉིས་སུ་གསུངས་པ་ཡིན་ནོ། །
ལྔ་པ་རྒྱས་པར་བཤད་པ་ལ་བཞི། ལོ་གསུམ་གྱི་ཆུ་ཚོད་དང་སྦྱར་ཏེ་བཤད་པ། ཞག་གྲངས་དང་སྦྱར་ཏེ་བཤད་པ། རྒྱས་བཤད་ཁ་འཕངས་པ། དོན་བསྡུ་བའོ། །དང་པོ་(ལོ་གསུམ་གྱི་ཆུ་ཚོད་དང་སྦྱར་ཏེ་བཤད་པ་)ནི།
ཨ་སོགས་དབྱངས་ནི་སུམ་ཅུ་དྲུག །
ཀ་སོགས་གསལ་བྱེད་དེ་དང་མཉམ། །
རྗོད་བྱེད་ཡི་གེའི་གཙོ་བོར་གསུངས། །
རེ་རེའང་རྒྱུད་ཕྲན་སུམ་ཅུ་སྟེ། །
སྟོང་དང་བརྒྱད་བརྒྱ་ཡིན་པར་བཤད། །
ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་ཡི། །
རྒྱུད་ཀྱི་ཡན་ལག་ལྡན་པ་སྟེ། །
ཐིག་ལེ་ཚེག་དྲག་གྲི་གུག་གི །
དབྱེ་བས་ཐུང་རིང་ཤིན་ཏུ་རིང་། །
ཞེས་ཚིགས་བཅད་གཉིས་དང་རྐང་པ་གཅིག་སྟེ། ཞག་གཅིག་གི་དུས་སྦྱོར་གཅིག་ལ་འཆར་བའི་ཡི་གེའི་གྲངས་ནི་ཨ་དང་སོགས་པས་ཨི་ར໏་ཨུ་ལ໏་སྟེ་རྩ་བ་ལྔ། ཨ་ཨེ་ཨར་ཨོ་ཨལ་ཏེ་ཡོན་ཏན་ལྔ། ཧ་ཡ་ར་ཝ་ལ་སྟེ་ཡ་ན་དྷེ་ཤའམ་རྐྱེན་ལས་གྱུར་པ་ལྔ། དེ་ལྟར་ཐུང་ངུ་བཅོ་ལྔ་ལ་རང་བཞིན་དང་འཕེལ་བ་ལ་སོགས་པ་རིང་ཐུང་དུ་དབྱེ་བས་སུམ་ཅུའི་ཐོག་ཏུ་ཐིག་ལེ་དང་ཚེག་དྲག་དང་གྲི་གུག་དང་དབྱུག་པ་དང་ཐོང་གཤོལ་ལྟ་བུའི་ཡི་གེ་ལྔ་དང་ཨྃ་རྣམས་བསྣན་པས་དབྱངས་ཀྱི་ཡི་གེ་ནི་སུམ་ཅུ་རྩ་དྲུག་ཏུ་འགྱུར་ལ། ཀ་དང་སོགས་པས་ཁ་ག་གྷ་ང་། ཙ་ཚ་ཛ་ཛྷ་ཉ། ཊ་ཋ་ཌ་ཌྷ་ཎ། ཏ་ཐ་ད་དྷ་ན། པ་ཕ་བ་བྷ་མ། ས་แ་ཥ་ཤ་བྐ་སྟེ་སུམ་ཅུའི་ཐོག་ཏུ་ཧ་ཡ་ར་ཝ་ལ་ཀྵཿ རྣམས་བསྣན་པས་དབྱངས་ཡིག་དེ་དང་གྲངས་མཉམ་པ་གསལ་བྱེད་ཀྱང་སུམ་ཅུ་རྩ་དྲུག་ཡོད་པས། དེ་རྣམས་ནི་བརྗོད་བྱའི་དོན་རྗོད་པར་བྱེད་པའི་ཡི་གེའི་གཙོ་བོར་གསུངས་ལ། དེ་རེ་རེ་ལའང་རང་རང་གི་ཡན་ལག་ཏུ་གྱུར་པའི་རྒྱུད་ཕྲན་སུམ་ཅུ་སུམ་ཅུར་འགྱུར་ཏེ། དཔེར་ན་ཀ་རྡོ་རྗེའི་རྒྱུད་ལྟ་བུ་ལའང་ཀ་ཡིག་རྩ་བའི་དབྱངས་ཐུང་ངུ་ལྔས་བསྒྱུར་བས་ཀ་ཀི་(ཀྲ໏་)ཀུ་ཀླི། ཡོན་ཏན་གྱིས་བསྒྱུར་བས་ཀ་ཀེ་ཀར་ཀོ་ཀལ། ཡ་ཎར་བསྒྱུར་བས་(ཀྷ་ཀྱ་ཀྲ་ཀྭ་ཀླ་སྟེ་ཐུང་ངུ་བཅོ་ལྔ་དང་། རིང་པོས་བསྒྱུར་བས་ཀཱ་ཀཱི་ཀྲཱི་ཀཱུ་ཀླྰི་ཀཱ་ཀཻ་ཀཱར་ཀཽ་ཀཱལ་ཀṟ་ཀཀྱཱ་ཀརཱ་ཀཝཱ་)ཀླྰ་ཞེས་པ་བཅོ་ལྔ་སྟེ་དྲིལ་བས་སུམ་ཅུ་དང་། དེ་བཞིན་དུ་ཁ་ཡིག་དབྱངས་དང་པོ་སུམ་ཅུས་བསྒྱུར་བས་ཁ་རྡོ་རྗེའི་རྒྱུད་སུམ་ཅུ་སོགས་གསལ་བྱེད་དང་པོ་སུམ་ཅུ། དབྱངས་དང་པོ་སུམ་ཅུས་བསྒྱུར་བས་དབྱངས་གསལ་ལྷན་ཅིག་པའི་ཡི་གེ་དགུ་བརྒྱ་འབྱུང་ལ། དེ་ལ་ཐབས་ཤེས་གཉིས་ཀྱིས་སོ་སོར་ཕྱེ་ན་དགུ་བརྒྱ་པ་ཕྲག་གཉིས་ནི་སྟོང་ཕྲག་གཅིག་དང་བརྒྱད་བརྒྱ་ཡིན་པར་དུས་འཁོར་ལས་བཤད་དོ། །དེ་ལྟར་ན་དུས་སྦྱོར་གཅིག་ལ་རླུང་གི་གྲངས་སྟོང་དང་བརྒྱད་བརྒྱ་ཡོད་པ་དང་ཡི་གེ་དེ་རྣམས་གྲངས་སྤྲད་པའི་ཚུལ་གྱིས་འཆར་བ་ཡིན་ལ། ཞག་གཅིག་ལ་འཕོ་ཆེན་བཅུ་གཉིས་ཡོད་པས་དེ་རྣམས་བསྡོམས་པའི་དབུགས་ཀྱི་གྲངས་ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་ལ་འཆར་བའི་ཡི་གེ་ནི། བསྒྱུར་བྱ་བཤད་མ་ཐག་པའི་ཡི་གེ་སྟོང་བརྒྱད་བརྒྱ་པོ་དེ་སྒྱུར་བྱེད་ཨཾ་ཀླད་ཀོར་ཅན་ནམ་ཨཱཿ རྣམ་བཅད་ཅན་དང་བཅས་པའི་རྩ་བའི་དབྱངས་དྲུག་ལ་ཐུང་རིང་དུ་ཕྱེ་བའི་བཅུ་གཉིས་ཀྱིས་བསྒྱུར་བས་ཡི་གེ་ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱའི་རྒྱུད་ཕྲེང་གི་ཡན་ལག་དང་ལྡན་པ་དེ་ཡིན་ལ། ཞག་གཅིག་གི་དབུགས་དང་ལོ་གཅིག་གི་ཆུ་ཚོད་གྲངས་མཉམ་པའི་ཕྱིར་ལོ་གཅིག་གི་ཆུ་ཚོད་ལ་འཆར་བའི་དབྱངས་དང་གསལ་བྱེད་ཀྱང་དེ་ཉིད་ཡིན་པས། བླ་ན་མེད་པའི་རྒྱུད་ཀྱི་ཡན་ལག་ཀྱང་ལོ་གཅིག་གི་ཆུ་ཚོད་ལ་འཆར་བའི་ཡི་གེ་གྲངས་དང་མཚུངས་པར་ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་དང་ལྡན་པར་བསྟན་པ་ཡིན་ནོ། །ཡི་གེ་དེ་རྣམས་ལ་སྐུ་གསུང་ཐུགས་ཀྱི་རང་བཞིན་ཐིག་ལེ་ནི་བར་པའི་རིང་པོ་ཚེག་དྲག་ནི་ཤིན་ཏུ་རིང་པོ་གྲི་གུག་ནི་ཐུང་ངུ་སྟེ་དེ་གསུམ་གྱི་དབྱེ་བས་དྲུག་ཁྲི་བཞི་སྟོང་བརྒྱད་བརྒྱ་འབྱུང་བ་ནི་ལོ་གསུམ་གྱི་ཆུ་ཚོད་ཀྱི་གྲངས་དང་སྦྱར་བར་བྱ་བ་ཡིན་པས་སྔར་བསྟན་པའི་ལོ་གསུམ་དང་སྦྱར་བའི་རྒྱུད་ཀྱི་གྲངས་དེ་རྣམས་ཀྱི་རྩ་བ་ནི་བཤད་མ་ཐག་པའི་ཡི་གེ་དེ་རྣམས་ཡིན་ནོ། །འདིར་ཊཱིཀ་བྱེད་འགའ་ཞིག་གིས། ཀ་རྡོ་རྗེའི་རྒྱུད་ལ། ཁ་ཁི་ནས་(ངལ໏་)ངཾ་གི་བར་བྲིས་པ་ནི། ཁ་རྡོ་རྗེའི་རྒྱུད་དང་ག་རྡོ་རྗེའི་རྒྱུད་དང་ང་རྡོ་རྗེའི་རྒྱུད་རྣམས་མ་ཐོས་པར་ཟད་ལ། ཁ་ནས་ངཾ་གི་བར་ཡི་གེ་ཉེར་བཞི་བྲིས་ནས་ཞེས་སུམ་ཅུར་བསྒྱུར་བའི་ཕྱིར་ཞེས་པ་ནི་གྲངས་ཙམ་ལའང་མ་བརྟགས་པར་རྩིང་པོར་སྨྲས་པར་སྣང་ཞིང་། དེ་ལྟར་ཀ་སྡེ་ལ་སོགས་པའི་ཡི་གེ་སུམ་ཅུ་དབྱངས་དྲུག་གིས་བསྒྱུར་བས་དགུ་བརྒྱར་འགྱུར་ལ། ཞེས་པ། གསལ་བྱེད་སུམ་ཅུ་པོ་དབྱངས་དང་པོ་སུམ་ཅུས་བསྒྱུར་ན་ཀ་རྡོ་རྗེའི་རྒྱུད་སོགས་སུམ་ཅུ་འབྱུང་བའི་དགོངས་པ་ཕྱིན་ཅི་ལོག་ཏུ་བཤད་ཅིང་། སུམ་ཅུ་ལ་དྲུག་གིས་བསྒྱུར་བས་བརྒྱ་བརྒྱད་ཅུ་ལས་མི་འབྱུང་ཀྱང་། དགུ་བརྒྱར་བཤད་པ་སོགས་ནོར་པ་མང་ཞིག་སྣང་ངོ་། །
